TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Notes
APOTHECARIA,COTTAGE GROVE,LANE,700 ROW RIVER ROAD ,97424,Med Grade
MANDY'S SUGAR SHACK,COTTAGE GROVE,LANE,339 HWY 99 SOUTH ,97424,Med Grade
THE HOLISTIC COOP LLC,COTTAGE GROVE,LANE,1049 E MAIN ST ,97424,
THE MEDICATION STATION,COTTAGE GROVE,LANE,1041 HWY 99 NORTH ,97424,Delivery
THE PEOPLE'S WELLNESS CENTER,EUEGENE,LANE,71 CENTENNIAL LOOP SUITE B,97401,"Med Grade, Delivery"
AMAZON ORGANICS,EUGENE,LANE,3443 HILYARD ST.  SUITE F,97405,"Med Grade, Delivery"
APOTHCA,EUGENE,LANE,804 E. 12TH AVENUE ,97401,"Med Grade, Delivery"
BUDS LLC,EUGENE,LANE,439 W 1ST AVE ,97401,"Med Grade, Delivery"
CANNABLISS & CO. ,EUGENE,LANE,588 E. 11TH ,97401,Delivery
ELEV8 CANNABIS,EUGENE,LANE,2055 W 12TH AVE ,97402,"Med Grade, Delivery"
EMERALD CITY MEDICINAL ,EUGENE,LANE,1474 WEST 6TH AVENUE  ,97402,
EUGENE OG,EUGENE,LANE,2045 FRANKLIN BLVD. ,97403,"Med Grade, Delivery"
EUGREEN HEALTH CENTER,EUGENE,LANE,1000 OBIE STREET SUITE A ,97402,Delivery
EUGREEN HEALTH CENTER,EUGENE,LANE,1111 WILLAMETTE ST. ,97401,Med Grade
FIRES EDGE,EUGENE,LANE,1681 W. 7TH AVENUE ,97402,Delivery
FLOWR OF LYFE,EUGENE,LANE,114 WEST BROADWAY ,97401,Med Grade
FREQUENT VIBRATIONZ,EUGENE,LANE,1409 OAK ST. ,97401,"Med Grade, Delivery"
GLASSROOTS,EUGENE,LANE,980 WEST 5TH AVE ,97402,Med Grade
GRASSLANDS DISPENSARY,EUGENE,LANE,154 LAWRENCE STREET ,97401,
